ImageId,Label
6773,7
6774,6
6775,2
6776,7
6777,9
6778,2
6779,1
6780,3
6781,3
6782,0
6783,4
6784,5
6785,7
6786,4
6787,3
6788,0
6789,3
6790,2
6791,0
6792,1
6793,2
6794,0
6795,8
6796,0
6797,6
6798,9
6799,4
6800,4
6801,8
6802,6
6803,9
6804,4
6805,9
6806,0
6807,9
6808,4
6809,4
6810,4
6811,7
6812,6
6813,6
6814,1
6815,0
6816,3
6817,7
6818,7
6819,1
6820,4
6821,4
6822,3
6823,2
6824,1
6825,2
6826,1
6827,5
6828,9
6829,3
6830,1
6831,3
6832,0
6833,3
6834,6
6835,7
6836,3
6837,1
6838,3
6839,7
6840,1
6841,0
6842,1
6843,2
6844,4
6845,8
6846,5
6847,7
6848,0
6849,0
6850,0
6851,8
6852,8
6853,1
6854,8
6855,0
6856,1
6857,3
6858,3
6859,3
6860,5
6861,0
6862,9
6863,1
6864,9
6865,1
6866,0
6867,5
6868,8
6869,4
6870,2
6871,1
6872,3
6873,1
6874,1
6875,8
6876,3
6877,8
6878,5
6879,5
6880,1
6881,7
6882,1
6883,4
6884,7
6885,9
6886,5
6887,2
6888,4
6889,4
6890,8
6891,9
6892,6
6893,8
6894,9
6895,9
6896,5
6897,3
6898,4
6899,0
6900,8
6901,2
6902,1
6903,1
6904,6
6905,1
6906,2
6907,1
6908,8
6909,8
6910,3
6911,6
6912,0
6913,7
6914,7
6915,1
6916,4
6917,8
6918,2
6919,3
6920,1
6921,9
6922,5
6923,4
6924,7
6925,8
6926,0
6927,3
6928,5
6929,5
6930,8
6931,2
6932,3
6933,9
6934,0
6935,1
6936,4
6937,2
6938,2
6939,6
6940,0
6941,8
6942,2
6943,3
6944,8
6945,5
6946,6
6947,8
6948,0
6949,7
6950,5
6951,2
6952,9
6953,2
6954,3
6955,3
6956,7
6957,7
6958,5
6959,0
6960,8
6961,9
6962,8
6963,6
6964,1
6965,7
6966,2
6967,6
6968,6
6969,6
6970,0
6971,9
6972,6
6973,2
6974,9
6975,5
6976,0
6977,9
6978,9
6979,0
6980,3
6981,2
6982,8
6983,5
6984,0
6985,3
6986,4
6987,7
6988,2
6989,4
6990,5
6991,8
6992,3
6993,7
6994,1
6995,3
6996,1
6997,3
6998,9
6999,1
7000,2
7001,8
7002,1
7003,9
7004,3
7005,9
7006,8
7007,5
7008,3
7009,5
7010,5
7011,1
7012,8
7013,1
7014,7
7015,2
7016,1
7017,1
7018,2
7019,8
7020,0
7021,8
7022,4
7023,5
7024,5
7025,8
7026,4
7027,7
7028,0
7029,1
7030,3
7031,6
7032,3
7033,7
7034,5
7035,5
7036,4
7037,7
7038,4
7039,5
7040,5
7041,7
7042,9
7043,6
7044,4
7045,3
7046,4
7047,0
7048,3
7049,6
7050,7
7051,9
7052,1
7053,3
7054,7
7055,8
7056,1
7057,1
7058,8
7059,6
7060,0
7061,4
7062,4
7063,4
7064,5
7065,3
7066,4
7067,2
7068,9
7069,3
7070,1
7071,4
7072,5
7073,4
7074,4
7075,3
7076,3
7077,5
7078,9
7079,8
7080,4
7081,4
7082,0
7083,8
7084,8
7085,8
7086,3
7087,7
7088,7
7089,1
7090,5
7091,1
7092,7
7093,5
7094,9
7095,8
7096,8
7097,3
7098,7
7099,8
7100,9
7101,9
7102,8
7103,7
7104,4
7105,3
7106,9
7107,1
7108,0
7109,3
7110,2
7111,7
7112,3
7113,7
7114,0
7115,6
7116,2
7117,0
7118,6
7119,2
7120,8
7121,7
7122,9
7123,0
7124,3
7125,7
7126,1
7127,0
7128,3
7129,6
7130,7
7131,8
7132,7
7133,8
7134,0
7135,3
7136,4
7137,2
7138,6
7139,9
7140,3
7141,3
7142,8
7143,2
7144,1
7145,6
7146,4
7147,1
7148,1
7149,0
7150,3
7151,9
7152,3
7153,3
7154,5
7155,2
7156,5
7157,3
7158,9
7159,1
7160,4
7161,8
7162,0
7163,4
7164,5
7165,1
7166,7
7167,7
7168,1
7169,3
7170,2
7171,7
7172,6
7173,3
7174,7
7175,6
7176,4
7177,2
7178,6
7179,7
7180,4
7181,7
7182,5
7183,5
7184,9
7185,5
7186,4
7187,1
7188,6
7189,7
7190,4
7191,8
7192,5
7193,9
7194,9
7195,2
7196,6
7197,0
7198,8
7199,0
7200,2
7201,1
7202,8
7203,9
7204,7
7205,3
7206,9
7207,0
7208,7
7209,7
7210,2
7211,9
7212,7
7213,4
7214,7
7215,6
7216,4
7217,4
7218,3
7219,3
7220,3
7221,5
7222,2
7223,6
7224,7
7225,6
7226,0
7227,1
7228,1
7229,3
7230,6
7231,8
7232,9
7233,6
7234,5
7235,6
7236,2
7237,1
7238,2
7239,5
7240,6
7241,5
7242,3
7243,8
7244,7
7245,6
7246,5
7247,0
7248,6
7249,2
7250,4
7251,5
7252,6
7253,0
7254,9
7255,4
7256,6
7257,0
7258,7
7259,6
7260,7
7261,5
7262,7
7263,5
7264,8
7265,9
7266,1
7267,0
7268,6
7269,7
7270,3
7271,2
7272,1
7273,7
7274,5
7275,7
7276,6
7277,2
7278,2
7279,6
7280,7
7281,6
7282,1
7283,1
7284,7
7285,4
7286,5
7287,5
7288,4
7289,0
7290,6
7291,9
7292,8
7293,1
7294,7
7295,5
7296,3
7297,4
7298,2
7299,1
7300,2
7301,9
7302,3
7303,1
7304,4
7305,4
7306,0
7307,6
7308,3
7309,5
7310,7
7311,2
7312,1
7313,4
7314,2
7315,3
7316,0
7317,4
7318,6
7319,1
7320,1
7321,3
7322,7
7323,0
7324,7
7325,0
7326,8
7327,3
7328,0
7329,2
7330,0
7331,1
7332,5
7333,6
7334,3
7335,0
7336,9
7337,5
7338,0
7339,3
7340,1
7341,5
7342,1
7343,4
7344,8
7345,2
7346,1
7347,8
7348,4
7349,9
7350,5
7351,2
7352,0
7353,6
7354,1
7355,3
7356,1
7357,9
7358,4
7359,9
7360,3
7361,9
7362,1
7363,9
7364,4
7365,9
7366,4
7367,8
7368,7
7369,5
7370,0
7371,6
7372,7
7373,9
7374,2
7375,9
7376,2
7377,5
7378,1
7379,5
7380,8
7381,0
7382,1
7383,0
7384,3
7385,3
7386,3
7387,9
7388,9
7389,2
7390,1
7391,4
7392,9
7393,5
7394,0
7395,8
7396,5
7397,5
7398,6
7399,2
7400,6
7401,9
7402,5
7403,2
7404,6
7405,3
7406,5
7407,6
7408,5
7409,3
7410,8
7411,0
7412,1
7413,4
7414,8
7415,3
7416,3
7417,7
7418,2
7419,6
7420,8
7421,7
7422,5
7423,6
7424,0
7425,3
7426,2
7427,7
7428,3
7429,4
7430,4
7431,2
7432,9
7433,8
7434,1
7435,1
7436,2
7437,8
7438,7
7439,9
7440,8
7441,1
7442,9
7443,8
7444,5
7445,5
7446,7
7447,1
7448,9
7449,6
7450,8
7451,2
7452,4
7453,3
7454,1
7455,6
7456,3
7457,8
7458,2
7459,3
7460,6
7461,4
7462,4
7463,1
7464,4
7465,9
7466,4
7467,2
7468,4
7469,9
7470,8
7471,8
7472,7
7473,2
7474,0
7475,7
7476,6
7477,8
7478,7
7479,9
7480,2
7481,5
7482,0
7483,6
7484,0
7485,2
7486,9
7487,0
7488,5
7489,6
7490,7
7491,8
7492,4
7493,7
7494,4
7495,3
7496,7
7497,3
7498,4
7499,1
7500,6
7501,7
7502,1
7503,1
7504,7
7505,3
7506,0
7507,1
7508,6
7509,2
7510,1
7511,1
7512,9
7513,4
7514,8
7515,6
7516,8
7517,8
7518,1
7519,9
7520,7
7521,2
7522,2
7523,2
7524,2
7525,7
7526,1
7527,0
7528,8
7529,1
7530,6
7531,1
7532,3
7533,9
7534,6
7535,9
7536,8
7537,4
7538,6
7539,9
7540,0
7541,9
7542,0
7543,6
7544,7
7545,3
7546,2
7547,1
7548,8
7549,1
7550,1
7551,8
7552,4
7553,0
7554,6
7555,9
7556,7
7557,5
7558,9
7559,0
7560,8
7561,2
7562,2
7563,1
7564,2
7565,7
7566,1
7567,9
7568,4
7569,4
7570,6
7571,3
7572,5
7573,9
7574,3
7575,2
7576,4
7577,1
7578,7
7579,7
7580,2
7581,8
7582,3
7583,3
7584,5
7585,8
7586,5
7587,7
7588,5
7589,2
7590,7
7591,0
7592,2
7593,9
7594,3
7595,0
7596,9
7597,8
7598,1
7599,2
7600,0
7601,3
7602,4
7603,7
7604,7
7605,1
7606,9
7607,2
7608,9
7609,3
7610,4
7611,6
7612,6
7613,2
7614,7
7615,7
7616,5
7617,1
7618,8
7619,5
7620,0
7621,7
7622,4
7623,6
7624,8
7625,6
7626,1
7627,7
7628,5
7629,5
7630,2
7631,0
7632,9
7633,6
7634,8
7635,9
7636,6
7637,2
7638,3
7639,1
7640,7
7641,4
7642,7
7643,4
7644,1
7645,1
7646,2
7647,5
7648,3
7649,9
7650,4
7651,1
7652,7
7653,4
7654,3
7655,4
7656,4
7657,4
7658,2
7659,4
7660,0
7661,7
7662,2
7663,7
7664,7
7665,2
7666,9
7667,8
7668,8
7669,3
7670,8
7671,6
7672,1
7673,4
7674,0
7675,9
7676,3
7677,4
7678,2
7679,7
7680,0
7681,2
7682,2
7683,6
7684,3
7685,7
7686,5
7687,6
7688,0
7689,4
7690,7
7691,7
7692,4
7693,6
7694,1
7695,0
7696,1
7697,3
7698,6
7699,8
7700,5
7701,5
7702,5
7703,4
7704,1
7705,3
7706,4
7707,9
7708,5
7709,1
7710,7
7711,0
7712,8
7713,2
7714,3
7715,0
7716,2
7717,3
7718,0
7719,9
7720,0
7721,2
7722,9
7723,4
7724,3
7725,0
7726,2
7727,3
7728,5
7729,7
7730,2
7731,1
7732,5
7733,7
7734,7
7735,7
7736,5
7737,5
7738,1
7739,4
7740,8
7741,9
7742,0
7743,8
7744,5
7745,8
7746,7
7747,9
7748,0
7749,2
7750,8
7751,4
7752,9
7753,0
7754,3
7755,7
7756,8
7757,4
7758,8
7759,4
7760,1
7761,2
7762,2
7763,2
7764,7
7765,7
7766,3
7767,4
7768,7
7769,5
7770,0
7771,3
7772,6
7773,4
7774,8
7775,5
7776,2
7777,8
7778,0
7779,9
7780,9
7781,1
7782,6
7783,6
7784,0
7785,1
7786,4
7787,7
7788,7
7789,8
7790,7
7791,6
7792,8
7793,6
7794,2
7795,1
7796,7
7797,6
7798,2
7799,3
7800,8
7801,2
7802,4
7803,7
7804,8
7805,5
7806,6
7807,6
7808,9
7809,0
7810,1
7811,1
7812,5
7813,4
7814,8
7815,0
7816,7
7817,0
7818,1
7819,1
7820,6
7821,1
7822,4
7823,0
7824,7
7825,2
7826,9
7827,2
7828,4
7829,1
7830,0
7831,3
7832,7
7833,6
7834,7
7835,6
7836,0
7837,4
7838,3
7839,1
7840,5
7841,6
7842,6
7843,5
7844,8
7845,1
7846,0
7847,9
7848,3
7849,8
7850,2
7851,5
7852,4
7853,0
7854,4
7855,5
7856,4
7857,9
7858,1
7859,6
7860,3
7861,3
7862,0
7863,9
7864,3
7865,6
7866,3
7867,9
7868,8
7869,5
7870,5
7871,4
7872,2
7873,3
7874,9
7875,2
7876,4
7877,9
7878,0
7879,1
7880,3
7881,5
7882,9
7883,4
7884,2
7885,7
7886,2
7887,8
7888,7
7889,7
7890,9
7891,8
7892,1
7893,2
7894,1
7895,3
7896,9
7897,0
7898,2
7899,6
7900,7
7901,8
7902,3
7903,9
7904,3
7905,2
7906,4
7907,9
7908,0
7909,8
7910,7
7911,0
7912,2
7913,4
7914,5
7915,1
7916,8
7917,8
7918,9
7919,5
7920,0
7921,8
7922,8
7923,6
7924,5
7925,0
7926,3
7927,0
7928,5
7929,2
7930,7
7931,1
7932,3
7933,6
7934,1
7935,0
7936,4
7937,4
7938,2
7939,4
7940,7
7941,1
7942,5
7943,6
7944,0
7945,4
7946,4
7947,8
7948,0
7949,2
7950,9
7951,5
7952,6
7953,0
7954,4
7955,9
7956,0
7957,6
7958,5
7959,0
7960,0
7961,2
7962,9
7963,6
7964,9
7965,7
7966,7
7967,4
7968,9
7969,3
7970,9
7971,8
7972,7
7973,3
7974,8
7975,7
7976,8
7977,7
7978,8
7979,7
7980,3
7981,9
7982,0
7983,6
7984,1
7985,7
7986,5
7987,5
7988,2
7989,5
7990,7
7991,9
7992,3
7993,7
7994,9
7995,2
7996,8
7997,1
7998,5
7999,7
8000,9
8001,5
8002,1
8003,5
8004,1
8005,2
8006,5
8007,5
8008,9
8009,1
8010,0
8011,4
8012,0
8013,3
8014,8
8015,4
8016,4
8017,1
8018,6
8019,8
8020,4
8021,5
8022,4
8023,0
8024,1
8025,7
8026,3
8027,7
8028,6
8029,0
8030,9
8031,7
8032,5
8033,2
8034,0
8035,9
8036,0
8037,0
8038,0
8039,7
8040,1
8041,0
8042,9
8043,7
8044,1
8045,8
8046,0
8047,8
8048,0
8049,3
8050,1
8051,0
8052,3
8053,6
8054,0
8055,9
8056,1
8057,1
8058,5
8059,3
8060,5
8061,0
8062,0
8063,3
8064,8
8065,6
8066,9
8067,2
8068,2
8069,7
8070,7
8071,3
8072,2
8073,0
8074,9
8075,4
8076,6
8077,9
8078,7
8079,2
8080,6
8081,3
8082,4
8083,7
8084,4
8085,0
8086,1
8087,8
8088,3
8089,3
8090,5
8091,2
8092,4
8093,5
8094,1
8095,8
8096,3
8097,3
8098,0
8099,2
8100,2
8101,5
8102,2
8103,3
8104,0
8105,5
8106,8
8107,8
8108,9
8109,1
8110,7
8111,6
8112,5
8113,2
8114,9
8115,8
8116,9
8117,1
8118,0
8119,4
8120,3
8121,0
8122,8
8123,1
8124,0
8125,4
8126,8
8127,5
8128,2
8129,4
8130,2
8131,1
8132,9
8133,6
8134,8
8135,1
8136,4
8137,8
8138,6
8139,2
8140,4
8141,7
8142,1
8143,7
8144,1
8145,6
8146,9
8147,1
8148,3
8149,5
8150,2
8151,4
8152,0
8153,0
8154,2
8155,0
8156,8
8157,0
8158,8
8159,1
8160,3
8161,9
8162,0
8163,5
8164,9
8165,0
8166,0
8167,1
8168,1
8169,4
8170,7
8171,2
8172,7
8173,7
8174,2
8175,1
8176,9
8177,1
8178,7
8179,1
8180,8
8181,5
8182,3
8183,3
8184,8
8185,3
8186,4
8187,5
8188,9
8189,8
8190,2
8191,0
8192,5
8193,5
8194,1
8195,4
8196,0
8197,1
8198,5
8199,9
8200,2
8201,2
8202,0
8203,9
8204,3
8205,1
8206,2
8207,1
8208,9
8209,6
8210,1
8211,3
8212,5
8213,7
8214,4
8215,1
8216,3
8217,6
8218,8
8219,7
8220,1
8221,2
8222,5
8223,5
8224,3
8225,4
8226,1
8227,8
8228,8
8229,1
8230,7
8231,2
8232,3
8233,3
8234,8
8235,8
8236,8
8237,8
8238,3
8239,1
8240,5
8241,8
8242,6
8243,1
8244,9
8245,4
8246,5
8247,5
8248,8
8249,0
8250,8
8251,9
8252,2
8253,0
8254,6
8255,2
8256,5
8257,7
8258,7
8259,3
8260,7
8261,1
8262,8
8263,0
8264,7
8265,0
8266,8
8267,3
8268,1
8269,4
8270,3
8271,8
8272,7
8273,2
8274,3
8275,8
8276,6
8277,9
8278,6
8279,5
8280,5
8281,1
8282,1
8283,3
8284,6
8285,5
8286,4
8287,9
8288,5
8289,0
8290,8
8291,9
8292,8
8293,2
8294,8
8295,3
8296,3
8297,9
8298,8
8299,0
8300,5
8301,5
8302,0
8303,8
8304,6
8305,7
8306,2
8307,3
8308,6
8309,3
8310,4
8311,5
8312,5
8313,2
8314,3
8315,6
8316,7
8317,2
8318,7
8319,8
8320,1
8321,2
8322,1
8323,5
8324,4
8325,7
8326,7
8327,9
8328,4
8329,7
8330,2
8331,7
8332,7
8333,6
8334,6
8335,0
8336,2
8337,3
8338,9
8339,6
8340,0
8341,7
8342,6
8343,1
8344,2
8345,6
8346,4
8347,5
8348,5
8349,4
8350,7
8351,9
8352,1
8353,7
8354,7
8355,4
8356,7
8357,2
8358,3
8359,2
8360,5
8361,7
8362,4
8363,2
8364,3
8365,4
8366,4
8367,4
8368,0
8369,7
8370,6
8371,6
8372,5
8373,0
8374,0
8375,5
8376,2
8377,3
8378,4
8379,6
8380,4
8381,2
8382,5
8383,4
8384,4
8385,2
8386,0
8387,6
8388,9
8389,4
8390,6
8391,8
8392,3
8393,9
8394,1
8395,9
8396,7
8397,9
8398,8
8399,8
8400,0
8401,2
8402,2
8403,8
8404,2
8405,3
8406,7
8407,5
8408,1
8409,8
8410,3
8411,5
8412,1
8413,5
8414,3
8415,6
8416,1
8417,3
8418,5
8419,7
8420,0
8421,3
8422,7
8423,7
8424,9
8425,2
8426,8
8427,8
8428,3
8429,8
8430,8
8431,8
8432,2
8433,0
8434,2
8435,0
8436,3
8437,6
8438,7
8439,5
8440,5
8441,3
8442,0
8443,2
8444,2
8445,2
8446,6
8447,1
8448,3
8449,2
8450,3
8451,1
8452,7
8453,4
8454,9
8455,6
8456,5
8457,7
8458,7
8459,0
8460,7
8461,3
8462,8
8463,4
8464,7
8465,4
8466,1
8467,4
8468,1
8469,1
8470,5
8471,4
8472,5
8473,4
8474,6
8475,2
8476,2
8477,9
8478,2
8479,1
8480,7
8481,2
8482,0
8483,1
8484,8
8485,3
8486,2
8487,2
8488,7
8489,7
8490,4
8491,9
8492,7
8493,7
8494,3
8495,9
8496,3
8497,0
8498,0
8499,4
8500,1
8501,6
8502,1
8503,0
8504,4
8505,9
8506,0
8507,9
8508,7
8509,6
8510,4
8511,4
8512,1
8513,5
8514,7
8515,4
8516,5
8517,5
8518,0
8519,1
8520,5
8521,4
8522,2
8523,4
8524,7
8525,5
8526,1
8527,9
8528,9
8529,6
8530,2
8531,2
8532,7
8533,7
8534,9
8535,4
8536,0
8537,8
8538,1
8539,1
8540,3
8541,2
8542,6
8543,5
8544,6
8545,8
8546,1
8547,4
8548,5
8549,0
8550,7
8551,7
8552,0
8553,5
8554,4
8555,3
8556,5
8557,3
8558,4
8559,2
8560,2
8561,7
8562,9
8563,3
8564,8
8565,5
8566,5
8567,7
8568,0
8569,7
8570,3
8571,5
8572,1
8573,5
8574,1
8575,4
8576,6
8577,5
8578,9
8579,9
8580,1
8581,7
8582,0
8583,6
8584,5
8585,8
8586,5
8587,3
8588,0
8589,3
8590,3
8591,9
8592,9
8593,0
8594,2
8595,6
8596,0
8597,2
8598,9
8599,0
8600,6
8601,7
8602,6
8603,1
8604,0
8605,0
8606,1
8607,6
8608,2
8609,1
8610,1
8611,1
8612,2
8613,4
8614,9
8615,5
8616,5
8617,0
8618,8
8619,4
8620,8
8621,3
8622,9
8623,2
8624,8
8625,4
8626,3
8627,2
8628,2
8629,6
8630,1
8631,8
8632,1
8633,7
8634,6
8635,2
8636,2
8637,0
8638,6
8639,2
8640,6
8641,4
8642,4
8643,9
8644,1
8645,0
8646,1
8647,9
8648,2
8649,6
8650,3
8651,0
8652,5
8653,7
8654,7
8655,6
8656,9
8657,3
8658,9
8659,1
8660,3
8661,0
8662,8
8663,8
8664,6
8665,1
8666,0
8667,7
8668,1
8669,4
8670,5
8671,0
8672,8
8673,4
8674,6
8675,9
8676,7
8677,1
8678,3
8679,0
8680,7
8681,4
8682,3
8683,9
8684,5
8685,1
8686,4
8687,0
8688,7
8689,1
8690,9
8691,1
8692,8
8693,2
8694,1
8695,3
8696,0
8697,4
8698,0
8699,7
8700,7
8701,2
8702,9
8703,1
8704,7
8705,8
8706,1
8707,1
8708,1
8709,2
8710,3
8711,4
8712,5
8713,1
8714,2
8715,8
8716,2
8717,5
8718,0
8719,4
8720,6
8721,1
8722,3
8723,3
8724,3
8725,3
8726,2
8727,8
8728,4
8729,1
8730,4
8731,6
8732,1
8733,0
8734,5
8735,1
8736,8
8737,0
8738,1
8739,8
8740,4
8741,2
8742,4
8743,0
8744,7
8745,9
8746,7
8747,3
8748,2
8749,5
8750,4
8751,1
8752,2
8753,9
8754,2
8755,8
8756,8
8757,5
8758,8
8759,4
8760,4
8761,8
8762,6
8763,5
8764,5
8765,0
8766,5
8767,1
8768,0
8769,9
8770,8
8771,9
8772,3
8773,6
8774,8
8775,9
8776,0
8777,2
8778,5
8779,6
8780,1
8781,8
8782,4
8783,9
8784,0
8785,4
8786,5
8787,8
8788,8
8789,6
8790,9
8791,8
8792,6
8793,9
8794,3
8795,7
8796,6
8797,5
8798,5
8799,6
8800,2
8801,2
8802,3
8803,7
8804,7
8805,5
8806,6
8807,1
8808,5
8809,7
8810,6
8811,5
8812,0
8813,1
8814,3
8815,3
8816,2
8817,5
8818,7
8819,8
8820,1
8821,3
8822,8
8823,3
8824,9
8825,4
8826,8
8827,2
8828,4
8829,7
8830,2
8831,8
8832,9
8833,7
8834,9
8835,7
8836,6
8837,1
8838,0
8839,7
8840,1
8841,7
8842,3
8843,8
8844,1
8845,2
8846,8
8847,3
8848,8
8849,4
8850,8
8851,8
8852,3
8853,0
8854,4
8855,3
8856,4
8857,7
8858,7
8859,4
8860,1
8861,7
8862,5
8863,2
8864,4
8865,8
8866,4
8867,9
8868,7
8869,7
8870,9
8871,1
8872,7
8873,8
8874,2
8875,3
8876,1
8877,2
8878,6
8879,8
8880,1
8881,9
8882,7
8883,8
8884,5
8885,6
8886,2
8887,7
8888,6
8889,2
8890,7
8891,9
8892,4
8893,7
8894,8
8895,9
8896,9
8897,3
8898,0
8899,4
8900,8
8901,6
8902,3
8903,5
8904,9
8905,8
8906,4
8907,8
8908,4
8909,1
8910,5
8911,0
8912,1
8913,9
8914,4
8915,9
8916,9
8917,4
8918,6
8919,3
8920,8
8921,2
8922,8
8923,8
8924,0
8925,3
8926,0
8927,8
8928,1
8929,4
8930,5
8931,8
8932,8
8933,6
8934,5
8935,2
8936,2
8937,0
8938,5
8939,4
8940,2
8941,1
8942,3
8943,0
8944,8
8945,2
8946,7
8947,2
8948,6
8949,8
8950,9
8951,6
8952,8
8953,9
8954,3
8955,4
8956,7
8957,8
8958,3
8959,2
8960,7
8961,3
8962,7
8963,6
8964,2
8965,5
8966,3
8967,0
8968,5
8969,4
8970,8
8971,9
8972,3
8973,1
8974,2
8975,6
8976,4
8977,7
8978,5
8979,6
8980,4
8981,1
8982,6
8983,2
8984,0
8985,8
8986,9
8987,3
8988,1
8989,4
8990,6
8991,3
8992,9
8993,9
8994,6
8995,8
8996,6
8997,2
8998,8
8999,9
9000,1
9001,2
9002,0
9003,0
9004,5
9005,9
9006,9
9007,7
9008,8
9009,5
9010,7
9011,0
9012,0
9013,0
9014,3
9015,6
9016,4
9017,2
9018,7
9019,5
9020,4
9021,4
9022,5
9023,1
9024,3
9025,6
9026,5
9027,3
9028,1
9029,1
9030,8
9031,2
9032,0
9033,6
9034,1
9035,4
9036,6
9037,5
9038,0
9039,3
9040,1
9041,6
9042,7
9043,0
9044,9
9045,6
9046,8
9047,6
9048,6
9049,7
9050,0
9051,6
9052,3
9053,2
9054,5
9055,9
9056,5
9057,9
9058,2
9059,0
9060,6
9061,0
9062,1
9063,1
9064,4
9065,7
9066,0
9067,1
9068,9
9069,7
9070,5
9071,8
9072,1
9073,5
9074,9
9075,7
9076,2
9077,3
9078,4
9079,3
9080,9
9081,1
9082,8
9083,0
9084,9
9085,6
9086,4
9087,7
9088,9
9089,6
9090,2
9091,5
9092,5
9093,2
9094,5
9095,4
9096,6
9097,8
9098,6
9099,4
9100,8
9101,7
9102,4
9103,6
9104,7
9105,2
9106,5
9107,0
9108,2
9109,7
9110,5
9111,2
9112,1
9113,1
9114,8
9115,2
9116,5
9117,1
9118,6
9119,7
9120,0
9121,0
9122,9
9123,1
9124,1
9125,2
9126,3
9127,2
9128,7
9129,3
9130,1
9131,2
9132,8
9133,5
9134,1
9135,6
9136,7
9137,1
9138,8
9139,8
9140,7
9141,9
9142,1
9143,4
9144,7
9145,9
9146,5
9147,8
9148,6
9149,9
9150,7
9151,8
9152,7
9153,1
9154,8
9155,6
9156,5
9157,0
9158,6
9159,3
9160,6
9161,0
9162,1
9163,3
9164,9
9165,6
9166,8
9167,7
9168,6
9169,9
9170,5
9171,7
9172,1
9173,8
9174,1
9175,2
9176,2
9177,8
9178,7
9179,9
9180,7
9181,1
9182,3
9183,9
9184,3
9185,9
9186,8
9187,7
9188,0
9189,1
9190,9
9191,6
9192,1
9193,5
9194,4
9195,9
9196,7
9197,7
9198,3
9199,2
9200,3
9201,4
9202,4
9203,2
9204,3
9205,9
9206,9
9207,4
9208,0
9209,2
9210,5
9211,3
9212,4
9213,5
9214,0
9215,4
9216,6
9217,9
9218,1
9219,6
9220,5
9221,2
9222,7
9223,7
9224,1
9225,0
9226,2
9227,7
9228,8
9229,0
9230,4
9231,3
9232,3
9233,3
9234,9
9235,2
9236,7
9237,5
9238,1
9239,2
9240,2
9241,1
9242,2
9243,9
9244,8
9245,8
9246,2
9247,7
9248,5
9249,6
9250,8
9251,7
9252,0
9253,1
9254,9
9255,0
9256,3
9257,9
9258,6
9259,9
9260,6
9261,6
9262,2
9263,2
9264,5
9265,0
9266,5
9267,6
9268,8
9269,6
9270,9
9271,6
9272,6
9273,1
9274,7
9275,2
9276,6
9277,6
9278,6
9279,6
9280,6
9281,3
9282,1
9283,5
9284,1
9285,0
9286,2
9287,2
9288,1
9289,1
9290,1
9291,5
9292,4
9293,0
9294,8
9295,0
9296,1
9297,6
9298,8
9299,9
9300,7
9301,8
9302,5
9303,0
9304,1
9305,1
9306,1
9307,3
9308,9
9309,4
9310,8
9311,1
9312,5
9313,4
9314,8
9315,5
9316,4
9317,7
9318,7
9319,0
9320,1
9321,1
9322,0
9323,0
9324,6
9325,4
9326,9
9327,1
9328,7
9329,8
9330,4
9331,8
9332,1
9333,8
9334,8
9335,0
9336,3
9337,9
9338,1
9339,8
9340,2
9341,7
9342,1
9343,9
9344,2
9345,3
9346,5
9347,8
9348,0
9349,9
9350,5
9351,9
9352,8
9353,1
9354,4
9355,6
9356,6
9357,1
9358,3
9359,0
9360,4
9361,1
9362,9
9363,4
9364,0
9365,3
9366,2
9367,3
9368,7
9369,6
9370,6
9371,1
9372,8
9373,4
9374,4
9375,5
9376,7
9377,1
9378,0
9379,5
9380,2
9381,1
9382,9
9383,5
9384,8
9385,5
9386,1
9387,2
9388,2
9389,1
9390,0
9391,1
9392,7
9393,8
9394,8
9395,5
9396,4
9397,0
9398,6
9399,6
9400,1
9401,7
9402,1
9403,3
9404,6
9405,4
9406,0
9407,0
9408,5
9409,3
9410,3
9411,2
9412,2
9413,3
9414,5
9415,9
9416,3
9417,0
9418,9
9419,7
9420,5
9421,9
9422,7
9423,8
9424,7
9425,3
9426,3
9427,1
9428,2
9429,1
9430,2
9431,8
9432,1
9433,5
9434,5
9435,0
9436,8
9437,2
9438,0
9439,0
9440,3
9441,8
9442,5
9443,1
9444,5
9445,4
9446,6
9447,3
9448,3
9449,7
9450,9
9451,0
9452,3
9453,3
9454,5
9455,1
9456,0
9457,0
9458,8
9459,7
9460,8
9461,4
9462,5
9463,6
9464,0
9465,2
9466,2
9467,0
9468,9
9469,6
9470,4
9471,0
9472,5
9473,3
9474,4
9475,2
9476,3
9477,4
9478,5
9479,9
9480,3
9481,5
9482,5
9483,6
9484,5
9485,9
9486,3
9487,0
9488,2
9489,0
9490,1
9491,8
9492,6
9493,8
9494,4
9495,6
9496,2
9497,4
9498,7
9499,3
9500,3
9501,5
9502,8
9503,2
9504,1
9505,6
9506,0
9507,9
9508,6
9509,3
9510,1
9511,2
9512,1
9513,9
9514,0
9515,4
9516,8
9517,4
9518,3
9519,9
9520,3
9521,9
9522,2
9523,0
9524,6
9525,0
9526,7
9527,9
9528,3
9529,5
9530,4
9531,8
9532,4
9533,1
9534,2
9535,9
9536,2
9537,1
9538,3
9539,6
9540,3
9541,1
9542,1
9543,3
9544,2
9545,6
9546,0
9547,9
9548,7
9549,4
9550,1
9551,6
9552,3
9553,8
9554,3
9555,5
9556,6
9557,2
9558,3
9559,6
9560,2
9561,1
9562,9
9563,9
9564,0
9565,3
9566,0
9567,4
9568,1
9569,0
9570,9
